INSERT INTO locker (name, emergencyOpen, conditionLocker, connectionStatus, createdDate, updatedDate, lockerId)
VALUES
('Locker 1', 1, 'Good', 0, NOW(), NOW(), 1),
('Locker 66', 0, 'Needs Maintenance', 1, NOW(), NOW(), 66),
('Locker 67', 1, 'Good', 0, NOW(), NOW(), 67),
('Locker 68', 0, 'Needs Maintenance', 1, NOW(), NOW(), 68),
('Locker 69', 1, 'Good', 0, NOW(), NOW(), 69),
('Locker 70', 0, 'Needs Maintenance', 1, NOW(), NOW(), 70),
('Locker 71', 1, 'Good', 0, NOW(), NOW(), 71),
('Locker 72', 0, 'Needs Maintenance', 1, NOW(), NOW(), 72),
('Locker 73', 1, 'Good', 0, NOW(), NOW(), 73),
('Locker 74', 0, 'Needs Maintenance', 1, NOW(), NOW(), 74),
('Locker 75', 1, 'Good', 0, NOW(), NOW(), 75),
('Locker 76', 0, 'Needs Maintenance', 1, NOW(), NOW(), 76),
('Locker 77', 1, 'Good', 0, NOW(), NOW(), 77),
('Locker 78', 0, 'Needs Maintenance', 1, NOW(), NOW(), 78),
('Locker 79', 1, 'Good', 0, NOW(), NOW(), 79),
('Locker 80', 0, 'Needs Maintenance', 1, NOW(), NOW(), 80),
('Locker 81', 1, 'Good', 0, NOW(), NOW(), 81),
('Locker 82', 0, 'Needs Maintenance', 1, NOW(), NOW(), 82),
('Locker 83', 1, 'Good', 0, NOW(), NOW(), 83),
('Locker 84', 0, 'Needs Maintenance', 1, NOW(), NOW(), 84),
('Locker 85', 1, 'Good', 0, NOW(), NOW(), 85),
('Locker 86', 0, 'Needs Maintenance', 1, NOW(), NOW(), 86),
('Locker 87', 1, 'Good', 0, NOW(), NOW(), 87),
('Locker 88', 0, 'Needs Maintenance', 1, NOW(), NOW(), 88),
('Locker 89', 1, 'Good', 0, NOW(), NOW(), 89),
('Locker 90', 0, 'Needs Maintenance', 1, NOW(), NOW(), 90),
('Locker 91', 1, 'Good', 0, NOW(), NOW(), 91),
('Locker 92', 0, 'Needs Maintenance', 1, NOW(), NOW(), 92),
('Locker 93', 1, 'Good', 0, NOW(), NOW(), 93),
('Locker 94', 0, 'Needs Maintenance', 1, NOW(), NOW(), 94),
('Locker 95', 1, 'Good', 0, NOW(), NOW(), 95),
('Locker 96', 0, 'Needs Maintenance', 1, NOW(), NOW(), 96),
('Locker 97', 1, 'Good', 0, NOW(), NOW(), 97),
('Locker 98', 0, 'Needs Maintenance', 1, NOW(), NOW(), 98),
('Locker 99', 1, 'Good', 0, NOW(), NOW(), 99),
('Locker 100', 0, 'Needs Maintenance', 1, NOW(), NOW(), 100);
